
CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaItem.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382583498.206429
e382583498.274369
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaItem.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaItem.m100335cac2cdb641^70b546cac2cdb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaItem.m0000000000000000^5748"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaItem.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaItem.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaItem.o36"C73DDDC6-C01C-4D32-9FB3-B786B8942F10-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382583498.091866
e382583498.204994
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found
o                [items addObject:[arg item]];
o                                 ^~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using
o- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread
o^~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found
o@property (nonatomic, readonly) NSInteger item;
o                                          ^~~~
o/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaItem.h:52:1: note: also found
o-(MPMediaItem*)item;
o^~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaMusicPlayer.m9fad17cac2cdb641^077a34cac2cdb641^-1169"/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found                [items addObject:[arg item]];                                 ^~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread^~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found@property (nonatomic, readonly) NSInteger item;                                          ^~~~/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaItem.h:52:1: note: also found-(MPMediaItem*)item;^~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@35"Multiple methods named 'item' found-382583498#18446744073709551615#0#3(2@5"Using-382583498#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#0#956#0#30"Apple LLVM compiler 4.1 Notice1(3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#11#956#10#-2@10"Also found-382583498#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#42#8638#0#30"Apple LLVM compiler 4.1 Notice1(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#46#8638#0#-2@10"Also found-382583498#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#0#1873#0#30"Apple LLVM compiler 4.1 Notice1(3@128"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#20#1873#19#-1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#19#3086#0#14"Semantic Issue1(3@135"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#29#3086#9#-0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^5790"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaMusicPlayer.o36"EF4B34AA-AF08-4C1B-8EC3-9AED0FF4F46F-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382583491.051914
e382583491.249470
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaSoundProxy.m938f0dc3c2cdb641^44dd3fc3c2cdb641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^5784"CompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@rails3tutorial2dnEd/bin:/Users/julioahuactzin/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/julioahuactzin/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/julioahuactzin/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33c05304-7dad-4d72-9367-8bf1d98c016d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-generated-files.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-own-target-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-all-target-headers.hmap -iquote /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/EventsAndProperties-project-headers.hmap -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources/i386 -I/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/DerivedSources -F/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/41/6b14x07x4b95fnllxrfp3v500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EventsAndProperties_Prefix-hjbnyjafvtwabzfemhlvculbhyxf/EventsAndProperties_Prefix.pch -MMD -MT dependencies -MF /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaSoundProxy.o36"8BE52D32-0D4A-4E47-B686-3E235068E0FC-

CCompileC build/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382583496.323417
e382583496.463615
r1
xCompileC
xbuild/EventsAndProperties.build/Debug-iphonesimulator/EventsAndProperties.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/julioahuactzin/Documents/Titanium_Studio_Workspace/EventsAndProperties/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
